"Pt-4","true","329488.3028","206929.9526","135840.4617","568870.7458","365213.2406","402635.3141"
"Pt-5","true","353499.7395","5319.895615","213527.0726","705933.4387","358259.5907","218237.2891"
"Pt-12","true","274763.3783","151930.8489","255526.6055","587624.2353","263392.7126","294304.0685"
"Pt-13","true","321918.6844","161843.495","235582.911","625791.8741","284904.8443","337563.4778"
"Pt-17","true","247505.5933","195109.6871","83221.63099","474946.3386","400289.8038","364763.5799"
"Pt-18","true","95124.28293","86419.75512","87195.85216","351733.8551","361574.06","179537.1021"
"Pt-20","true","370044.3566","114747.1604","235765.0452","694555.5074","309536.6003","328036.22"
"Pt-23","true","394477.2442","247729.177","247742.5367","667099.1335","271131.9501","455399.4296"
"Pt-27","true","169065.8261","322798.6758","339305.5964","431611.6705","111526.784","395219.8626"
"Pt-29","true","74215.46429","171278.143","279409.3699","373821.6635","171596.4965","197236.2399"
"Pt-34","true","449273.3667","422073.7023","85087.35016","578981.5486","361229.1363","654817.6807"
"Pt-35","true","265526.0026","435703.528","123859.1007","419727.962","268635.6613","578831.9957"
"Pt-40","true","440448.5552","517974.7545","107503.4024","556433.1519","297929.6304","737158.9247"
"Pt-41","true","83101.59661","87766.5541","344752.2072","444307.7805","148165.4592","118473.052"
"Pt-42","true","47904.96035","100077.5444","345659.7428","403281.5797","127830.7335","119186.5511"
"Pt-43","true","138438.7036","143807.4813","296955.3296","467337.2679","188503.2584","204224.7965"
"Pt-45","true","146247.68","21031.67219","215561.9828","500959.6557","280639.7827","119853.1566"
"Pt-46","true","220359.5983","193423.7214","333697.8044","522645.8192","181711.8907","296997.436"
"Pt-47","true","186588.8003","161092.1316","327647.5667","530989.3369","171234.3061","244399.2589"
"Pt-43","true","262817.0835","39423.70015","275111.3764","630381.989","267304.6969","181581.7347"
"Pt-45","true","236736.33","247083.9494","312240.5277","535129.866","178944.17","357671.7779"
"Pt-46","true","262349.7326","388212.8556","276220.6085","489472.4386","164789.4724","506528.7985"
"Pt-47","true","314949.3636","397701.4165","246517.2874","535118.3017","200104.0745","555160.6086"
"Pt-48-P","true","344272.8005","412508.689","226655.441","555843.7629","208564.3438","592080.014"
"Pt-48","true","450006.0536","494820.7001","246800.1238","653367.3535","191960.9108","729619.9981"
"Pt-49","true","309699.8585","291598.8058","316459.6617","598735.0477","187546.0003","443774.9834"
"Pt-50","true","253091.931","256592.495","346412.6941","560611.5145","154581.1097","376939.3592"
"Pt-51","true","383128.5326","242865.0227","321453.6535","707510.992","205646.631","441926.9348"
"Pt-52","true","431798.6618","122562.447","270038.0298","758792.7779","296454.2242","362460.7688"
"Pt-53","true","78577.18184","283711.6719","62675.81509","250687.1495","329411.8157","362059.2042"
"Pt-51","true","321561.3194","71141.18414","353213.7458","711132.8941","215806.6716","238823.8842"
"Pt-53","true","153405.0748","306951.5765","91563.12328","336931.8571","323994.2155","413413.9578"
"Pt-54","true","86897.64956","362394.2117","149311.3057","269715.2072","213568.8346","416969.4487"
"Pt-55","true","133337.1458","251424.1235","352408.1634","426295.8096","122204.6384","299004.9298"
"Pt-56","true","359795.9757","378595.8477","380585.9147","633895.3221","117507.9708","551313.512"
"Pt-58","true","427463.9417","224004.8597","442138.9371","797795.1252","133127.0956","448150.0076"
"Pt-59","true","377694.4552","226835.6864","476697.0339","744158.1646","96181.80822","413935.7401"
"Pt-60","true","319071.5806","267752.4302","350642.1296","633173.0153","159760.0663","427406.7306"
"Pt-61","true","52984.48685","283577.1516","108786.8076","249445.737","264903.2225","346074.7324"
"Pt-62","true","75598.27048","354896.5097","75767.6967","230943.0601","281623.7837","421876.3989"
"Pt-63","true","396644.45","361998.9752","421886.2163","697130.4376","101956.5957","555551.7876"
"Pt-64","true","211218.8975","355803.2674","175603.9895","422778.7354","236514.5946","469792.5036"
"Pt-65","true","241763.2085","283477.3954","220325.1306","494333.1112","244815.6321","406283.8623"
"Pt-66","true","89470.29414","290372.3079","242878.1666","334324.5825","167393.4047","329770.9317"
"Pt-68","true","8406.084329","296405.2987","87375.73192","182780.1259","246394.0768","334718.4088"
"Pt-69","true","314529.8414","502372.1922","155856.685","464970.0496","224691.333","667986.7251"
"Pt-70","true","434748.7374","167917.7831","358978.6819","802034.5035","211287.9461","400711.274"
"Pt-71","true","340108.8216","203795.7343","392172.3792","691840.9213","157403.379","372476.5182"
"Pt-73","true","107836.6942","257079.7314","123513.2762","320275.6694","296588.5751","345491.6724"
"Pt-75","true","431627.1732","461405.9885","223575.4329","637469.4855","216743.9868","687846.8598"
"Pt-77","true","307745.6185","415702.9996","81898.78495","447027.8722","337167.3512","586524.3457"
"Pt-78","true","302042.2724","425286.0591","186915.7131","493189.6715","231763.4653","584086.3542"
"Pt-79","true","379432.4545","380258.2958","265160.7641","624773.7367","200621.0093","576783.311"
"Pt-80","true","353252.3232","324278.2562","277849.5375","620910.5813","207627.7315","505428.105"
"Pt-81","true","419010.1681","442858.8458","113889.7044","560630.4389","317661.3089","663040.1118"
"Pt-82","true","265733.5123","335685.6077","370636.0872","544687.9824","115257.9383","452908.5423"
"Pt-83","true","75170.04521","52821.35849","419501.7052","475838.7815","93773.86729","76286.96116"
"Pt-85","true","361073.6362","279835.5916","158038.8488","588746.1213","326504.7698","478144.9167"
"Pt-86","true","434598.0405","252002.1104","248800.4779","709526.5181","277492.0572","480654.0383"
"Pt-87","true","434417.9048","221662.148","209224.422","711304.5568","317919.3492","445415.2868"
"Pt-88","true","419007.6215","313588.1031","266693.2897","697532.934","224795.5828","532336.6563"
"Pt-89","true","395888.504","372115.0057","260309.3825","642345.7529","211996.6635","581087.0893"
"Pt-90","true","336112.1583","328179.7017","356151.7392","625179.5804","144137.7938","492200.1314"
"Pt-91","true","217786.8061","120319.2958","322278.4607","583963.3515","194299.7282","222889.8489"
"Pt-92","true","74697.9288","441961.0288","74183.71118","195226.376","247266.6819","492725.2246"
"Pt-93","true","387653.546","57864.5316","383443.7568","798595.1357","217792.2104","261620.791"
"Pt-94","true","400889.717","136797.28","345960.1108","766358.3305","229044.0079","348355.7852"
"Pt-95","true","383056.8303","73638.96122","328242.918","753630.2741","258417.9386","277604.0553"
"Pt-96","true","244607.5213","155941.9344","216529.8344","547679.5127","279406.1371","290850.9966"
"Pt-97","true","110362.4766","16836.46891","324828.8789","512112.066","182071.8861","71148.92673"
"Pt-98","true","81427.82774","21949.3122","353319.1274","483581.9055","153880.1265","53109.15084"
"Pt-99","true","261013.9814","88793.07463","384821.647","658669.2771","170196.7404","214977.294"
"Pt-101","true","365535.3215","58454.79659","281939.2847","720290.0118","289303.7815","267310.2167"
"Pt-102","true","276902.9367","108957.8356","250992.13","604721.1038","276296.0443","260624.4615"
"Pt-103","true","177323.248","176167.2971","419211.6052","524406.0659","106994.9695","243303.8504"
"Pt-104","true","193776.0997","420256.9328","230547.2458","390374.093","171065.1777","517508.7164"
"Pt-105","true","384390.6632","518302.9725","159377.5431","546785.2798","223384.3742","719773.1898"
"Pt-106","true","401698.2181","426921.111","227954.9118","618939.4839","229337.1166","635442.4371"
"Pt-107-p","true","268340.8857","313495.3249","204456.5556","505349.3745","257809.2227","457628.8529"
"Pt-106-s","true","57714.41067","5420.622865","36361.22729","382661.5706","457492.5861","107007.7641"
"Pt-108","true","111145.5938","70477.27076","261174.4246","457291.428","227513.0503","131014.1968"
"Pt-110","true","68587.31473","81893.00993","118846.5494","346388.3663","336435.0387","156324.6848"
"Pt-111-p","true","187814.1477","69543.55354","195303.9567","503130.8041","301200.863","189323.3993"
"Pt-112","true","324296.668","92035.0607","207829.9809","638778.2507","332554.7755","276818.4283"
"Pt-113","true","186464.0045","128675.4168","190927.7761","479360.69","292521.8247","243677.4405"
"Pt-114","true","294358.4964","428683.1112","211707.6787","492323.888","208367.9759","579363.9368"
"Pt-115-p","true","117245.7026","411399.5776","44879.95772","231120.8209","319343.1898","491735.5812"
"Pt-116","true","180287.427","470629.3068","22439.58856","262120.0177","338682.7243","581621.5165"
"Pt-117","true","178215.8675","490885.1768","38539.75056","269837.0211","311818.5465","601671.3596"
"Pt-118","true","28053.08666","436625.7131","54531.33262","140260.5161","250064.8307","472551.7284"
"Pt-119","true","37639.31286","453892.942","10195.41273","117785.6336","297085.8444","506280.4306"
"Pt-120","true","269317.7594","355263.105","100510.5111","444312.0378","308247.673","509135.5153"
"Pt-121","true","321603.5611","365747.2519","103601.3583","489682.2298","338633.5149","547634.5261"
"Pt-122-pf","true","451636.8691","346725.9748","202148.9063","674585.5792","278972.1798","577817.0121"
"Pt-123","true","343157.7629","523950.7366","66985.7082","433287.1885","314207.4984","701588.8903"
"Pt-124","true","351991.577","361004.524","126020.6325","533362.8491","327622.5067","557468.138"
"Pt-125","true","316070.3895","373662.7445","139829.7071","498566.2894","302694.6456","546416.6484"
"Pt-126","true","367282.4913","507497.5575","141817.102","503517.1171","258452.5713","696848.2165"
"Pt-127","true","185359.5616","148294.3607","435599.4023","554800.2156","94852.93648","230127.3339"
"Pt-128","true","348175.0152","66143.10276","492021.1669","787782.611","115055.7769","239273.6263"
"Pt-129","true","272408.8766","15492.6733","348741.2206","687194.9168","219017.6898","153565.1788"
"Pt-132","true","360977.1145","170858.856","345469.9864","715780.6025","201884.1284","358584.0096"
"Pt-133","true","326068.0195","112862.8345","313763.752","691814.0321","239734.781","285857.8648"
"Pt-134","true","356192.3144","328942.1756","165303.2651","577078.151","288155.1183","523423.6823"
"Pt-135","true","410640.9755","237410.7665","190131.1469","671236.6906","312794.7362","462044.6343"
"Pt-136","true","382460.3195","216482.9978","218929.2289","657816.8988","300034.9341","420465.2792"
"Pt-137","true","398794.6644","282134.7506","188016.574","638457.199","306854.8283","496804.0952"
"Pt-138","true","458534.5372","521171.2657","154481.8191","618437.5095","251855.6813","763439.9596"
"Pt-139","true","447632.2905","399760.8732","165623.1435","637137.2195","284195.1797","630782.0171"
"Pt-140","true","459269.3312","228998.8735","269938.7455","780135.0016","258895.5721","473044.4637"
"Pt-141","true","393166.9583","306055.2","215680.9376","639777.1786","271215.3811","514623.8188"
"Pt-142","true","350595.069","520865.8584","45653.12579","426228.0317","344272.038","705038.2756"
"Pt-143","true","241409.3876","505760.9078","51512.57671","327889.557","304892.6488","640799.2719"
"Pt-144","true","319578.2083","540938.3616","12857.53876","369908.9052","358791.8128","713398.1459"
"Pt-145","true","125128.5848","86706.45738","162788.9751","419232.5988","309384.1153","179760.3809"
"Pt-146","true","319303.6673","348941.6619","65193.1413","481720.936","389386.3356","528636.07"
"Pt-147","true","362884.0774","452869.935","46459.0264","480234.1039","381811.4862","632268.6575"
"Pt-148","true","75181.58908","189350.9755","195112.3904","324874.0345","240728.0563","247240.29"
"Pt-149","true","100158.5213","218403.335","100442.895","319554.0983","332177.8368","312659.1943"
"Pt-150","true","96205.43645","126526.6183","104372.5958","350349.6656","337204.6501","218368.1312"
"Pt-151","true","135764.5587","153382.9205","102033.7096","381232.795","363255.5389","261434.4169"
"Pt-155","true","50286.96027","79456.71639","106482.9884","319367.3279","327485.9018","144677.9256"
"Pt-156","true","122182.9794","96942.81658","144794.2171","400160.889","321532.1617","186024.1934"
"Pt-158","true","156432.0612","234780.4281","76709.15338","359975.8396","365436.2446","354911.4452"
"Pt-159","true","131299.1664","414735.7916","73819.47457","262209.3319","289983.2564","497771.0752"
"Pt-161","true","456543.7964","234575.3967","234677.1159","726606.6789","313838.3836","474109.2732"
"Pt-163","true","275198.0164","41634.31914","213328.1095","609028.8809","334485.008","208129.514"
"Pt-164","true","195059.4774","60414.91901","207692.084","520760.4499","295779.0404","181193.2869"
"Pt-165","true","32759.51641","36640.25511","237003.7961","384183.4153","223908.2529","51828.9856"
"Pt-167","true","209058.4035","59057.16974","218517.0967","541715.4024","296382.5448","184109.3623"
"Pt-168","true","78041.73827","107403.5823","250380.7942","402246.3623","210905.6922","146979.6143"
"Pt-170","true","119910.9633","115602.7094","180584.4916","402324.8817","275927.9008","203632.0552"
"Pt-171","true","41984.09084","54745.34343","163131.5359","346960.6093","278633.9561","97783.1404"
"Pt-172","true","125168.0275","87015.94378","165732.908","420416.9797","298007.1489","179232.9239"
"Pt-176","true","21006.77436","300495.3287","246952.3125","254511.6701","123480.219","304240.7172"
"Pt-177","true","127526.3584","484227.4311","187460.5526","271031.2175","155888.0297","546198.0798"
"Pt-178","true","378223.2509","503698.5654","53263.94288","459760.0267","347675.5777","702738.5634"
"Pt-180","true","364838.0192","428686.9203","83450.99598","490896.5601","346779.7837","619144.6929"
"Pt-181","true","90233.33688","116882.886","282036.1586","434586.0137","194917.9002","145086.7556"
"Pt-182","true","101850.625","444509.5338","148262.8454","249474.4032","191428.4934","498210.2054"
"Pt-183","true","67146.95301","153928.8828","218963.2082","350912.8244","225652.5584","197332.5526"
"Pt-184","true","17973.54905","107041.9235","189411.8662","304216.6419","239010.659","129602.6032"
"Pt-185","true","57688.25732","104286.7472","114881.3491","317775.0996","313361.2824","179090.3803"
"Pt-188","true","67730.49037","62905.28862","130344.4451","357850.3011","318225.4765","131097.2312"
"Pt-189","true","12915.15874","72375.57297","148260.5819","311685.866","286208.8149","107711.6281"
"Pt-190","true","18648.27787","119042.3422","73022.46686","263451.556","337576.9059","173139.5992"
"Pt-191","true","56290.17459","86298.0093","130600.9202","334562.0971","309501.3361","149177.9941"
"Pt-192","true","176704.0688","90899.30535","103882.9905","442064.3319","380895.2536","213747.364"
